type = fancymenu_layout
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 264
  y = 0
  width = 19
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa43cb19-24be-451f-946b-1a2cf43c5f1c-1737918008118
  [loading_requirement_container_meta:fa43cb19-24be-451f-946b-1a2cf43c5f1c-1737918008118] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/discordicon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d671e0f0-097f-402b-9da2-0c5b2b06bf54-1737918154335
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 319b9c94-3894-477b-8c93-0cd12506359b-1737918008118
  x = 3
  y = 4
  width = 13
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d62c5759-c4ad-4669-b61f-0517b0e569f9-1737918154335
  [loading_requirement_container_meta:d62c5759-c4ad-4669-b61f-0517b0e569f9-1737918154335] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 1cab2a80-aba3-413a-8bed-193cd348ff2b-1737916982880
  [executable_block:1cab2a80-aba3-413a-8bed-193cd348ff2b-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b86a48cb-2186-413b-a2b8-35d345cafe48-1737916982880
  [loading_requirement_container_meta:b86a48cb-2186-413b-a2b8-35d345cafe48-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a08367f1-a423-4630-9774-27977ea081d2-1737916982880
  [loading_requirement_container_meta:a08367f1-a423-4630-9774-27977ea081d2-1737916982880] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 449312da-9379-4da8-a2c5-f61f760b15d2-1737916982880
  [executable_block:449312da-9379-4da8-a2c5-f61f760b15d2-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bdfb2b3-848b-4729-9d58-5d36221c5935-1737916982880
  [loading_requirement_container_meta:6bdfb2b3-848b-4729-9d58-5d36221c5935-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 54
  y = 0
  width = 267
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d4bb645-2458-4188-a53d-dff16263097e-1737916982880
  [loading_requirement_container_meta:6d4bb645-2458-4188-a53d-dff16263097e-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 991d3ffc-78ed-49e5-8067-b63a8ab38c68-1737916982880
  [executable_block:991d3ffc-78ed-49e5-8067-b63a8ab38c68-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45a4c51e-8f4f-4fad-86b3-335092befaa1-1737916982880
  [loading_requirement_container_meta:45a4c51e-8f4f-4fad-86b3-335092befaa1-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 190
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7822477c-6105-411a-822f-679fa59964ed-1737916982880
  [loading_requirement_container_meta:7822477c-6105-411a-822f-679fa59964ed-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d654853-06c7-413a-89be-5e9109cd4c60-1737916982880
  [executable_block:3d654853-06c7-413a-89be-5e9109cd4c60-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d19fb909-d39e-4b7d-9ae2-e33e67e42871-1737916982880
  [loading_requirement_container_meta:d19fb909-d39e-4b7d-9ae2-e33e67e42871-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 180
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 893a769f-dee9-4bf4-b6f4-0d270d04fe76-1737916982880
  [loading_requirement_container_meta:893a769f-dee9-4bf4-b6f4-0d270d04fe76-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d480f3d-12d5-423a-b550-f4c6c2547838-1737916982880
  [executable_block:2d480f3d-12d5-423a-b550-f4c6c2547838-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80b50c46-0a08-4ef6-9b07-19009efc9f05-1737916982880
  [loading_requirement_container_meta:80b50c46-0a08-4ef6-9b07-19009efc9f05-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = 189
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb55683e-3d58-4127-9f2f-c2260b8aa613-1737916982880
  [loading_requirement_container_meta:cb55683e-3d58-4127-9f2f-c2260b8aa613-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c84f9668-0a70-4465-be7e-34d6b635d184-1737916982880
  [executable_block:c84f9668-0a70-4465-be7e-34d6b635d184-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c6f9d86-19f2-48e8-b6a8-ab7bb9bf24aa-1737916982880
  [loading_requirement_container_meta:6c6f9d86-19f2-48e8-b6a8-ab7bb9bf24aa-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.1
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 260
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b747df23-f43f-46fc-b52f-a2cc2a347b33-1737916982880
  [loading_requirement_container_meta:b747df23-f43f-46fc-b52f-a2cc2a347b33-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75696631-a0bd-4957-87dc-ff63cf902065-1737916982880
  [executable_block:75696631-a0bd-4957-87dc-ff63cf902065-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =                  Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = 663aa1b9-f1df-4b12-802e-496199196b10-1737916982880
  [loading_requirement_container_meta:663aa1b9-f1df-4b12-802e-496199196b10-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 59
  y = 80
  width = 182
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40b6d213-ef9c-47c6-a46e-bcdbe8ca86af-1737916982880
  [loading_requirement_container_meta:40b6d213-ef9c-47c6-a46e-bcdbe8ca86af-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18be01aa-0d46-45b9-bf28-9ce5279c19c8-1737916982880
  [executable_block:18be01aa-0d46-45b9-bf28-9ce5279c19c8-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4a77aef-5828-462b-8fd9-a1e41ae8fe5d-1737916982880
  [loading_requirement_container_meta:d4a77aef-5828-462b-8fd9-a1e41ae8fe5d-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 92
  y = 40
  width = 189
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aaca92a4-6502-412c-8f3b-f41583e1770b-1737916982880
  [loading_requirement_container_meta:aaca92a4-6502-412c-8f3b-f41583e1770b-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0e6cd7a-8fa1-4b30-b026-4d74acbb184f-1737916982880
  [executable_block:a0e6cd7a-8fa1-4b30-b026-4d74acbb184f-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = caf34a47-1438-4279-a9e5-641eac4e595a-1737916982880
  [loading_requirement_container_meta:caf34a47-1438-4279-a9e5-641eac4e595a-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 301
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec6d11-f77d-4e7f-b166-72bba13c0698-1737916982880
  [loading_requirement_container_meta:47ec6d11-f77d-4e7f-b166-72bba13c0698-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd714317-a605-4dd5-b3cd-94d8888df12d-1737916982880
  [executable_block:bd714317-a605-4dd5-b3cd-94d8888df12d-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4387092-c056-43ff-8502-b077361799a4-1737916982880
  [loading_requirement_container_meta:a4387092-c056-43ff-8502-b077361799a4-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 77
  y = 20
  width = 224
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edac0c40-c2ed-4653-bc32-c3f1f3245eeb-1737916982880
  [loading_requirement_container_meta:edac0c40-c2ed-4653-bc32-c3f1f3245eeb-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ef1dcca-ffec-42bc-bb64-574a34c784d8-1737916982880
  [executable_block:8ef1dcca-ffec-42bc-bb64-574a34c784d8-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =           Options
  navigatable = true
  widget_active_state_requirement_container_identifier = b21e66d9-b2b9-42a1-bf48-8a2ff2353649-1737916982880
  [loading_requirement_container_meta:b21e66d9-b2b9-42a1-bf48-8a2ff2353649-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 71
  y = 60
  width = 190
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85332ece-2fee-49e1-85e2-bd6379d0a239-1737916982880
  [loading_requirement_container_meta:85332ece-2fee-49e1-85e2-bd6379d0a239-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a246601b-192b-4bc6-a943-612916511d67-1737916982880
  [loading_requirement_container_meta:a246601b-192b-4bc6-a943-612916511d67-1737916982880] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 219
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd42a2fe-ea5b-4f22-9a07-7dc93a96bd1e-1737916982880
  [loading_requirement_container_meta:dd42a2fe-ea5b-4f22-9a07-7dc93a96bd1e-1737916982880] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 718ac987-fe0b-42fa-9283-ee4216e7e275-1737916982880
  [loading_requirement_container_meta:718ac987-fe0b-42fa-9283-ee4216e7e275-1737916982880] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 166
  width = 46
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 245f9bf7-a8a3-4229-a25c-5c2a6dd908de-1737916982880
  [loading_requirement_container_meta:245f9bf7-a8a3-4229-a25c-5c2a6dd908de-1737916982880] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 251
  y = 245
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b042539d-09ee-4abe-8a0a-777549829432-1737916982880
  [loading_requirement_container_meta:b042539d-09ee-4abe-8a0a-777549829432-1737916982880] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46e957ad-4003-4842-a587-300a38b45512-1737916982880
  [loading_requirement_container_meta:46e957ad-4003-4842-a587-300a38b45512-1737916982880] = [groups:][instances:]
  is_hidden = true
}

