type = fancymenu_layout
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -131
  y = -20
  width = 264
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 520c5dfd-4880-47a1-b160-f244e3c200ee-1737947810838
  [loading_requirement_container_meta:520c5dfd-4880-47a1-b160-f244e3c200ee-1737947810838] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = d1b15da8-a418-4f04-8b0a-d31407a7e37d-1738041422015
  [executable_block:d1b15da8-a418-4f04-8b0a-d31407a7e37d-1738041422015][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/box.png
  backgroundhovered = [source:local]/config/fancymenu/assets/box.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Server Offline :(
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 42e76e8d-9d20-4fb3-bcb7-558a5aafca47-1738041422015
  [loading_requirement_container_meta:42e76e8d-9d20-4fb3-bcb7-558a5aafca47-1738041422015] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 56793d3d-e1e3-4ddf-a58e-f9cee5e099b8-1738041512832
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 89a85344-cbfd-424f-a110-22d344982239-1738041512832
  x = 264
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e025f516-a971-4487-85ff-00aa2a4f9f0f-1738041422015
  [loading_requirement_container_meta:e025f516-a971-4487-85ff-00aa2a4f9f0f-1738041422015] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/cross.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 11fcba59-1483-4bf0-ad29-2b7bf0f8297a-1738041664285
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 56793d3d-e1e3-4ddf-a58e-f9cee5e099b8-1738041512832
  x = 2
  y = 2
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d697581-c16b-46e2-abcb-030433deb335-1738041664285
  [loading_requirement_container_meta:3d697581-c16b-46e2-abcb-030433deb335-1738041664285] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e2998dc3-4349-40b1-9431-db1c77b4ca0a-1738039063906
  [executable_block:e2998dc3-4349-40b1-9431-db1c77b4ca0a-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85c85e05-c6ec-42a6-9fa8-c3de81ba6683-1738039063906
  [loading_requirement_container_meta:85c85e05-c6ec-42a6-9fa8-c3de81ba6683-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 199
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc93fef5-f140-4c8b-a0f5-ac70830df10f-1738039063906
  [loading_requirement_container_meta:fc93fef5-f140-4c8b-a0f5-ac70830df10f-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3256d6b-4c53-45bc-9a68-a330cca4daf5-1738039063906
  [executable_block:c3256d6b-4c53-45bc-9a68-a330cca4daf5-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c7b9c96-f34f-469f-b314-c49528c4a73a-1738039063906
  [loading_requirement_container_meta:5c7b9c96-f34f-469f-b314-c49528c4a73a-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 918af422-e094-448b-933d-fd5a07731b89-1738039063906
  [loading_requirement_container_meta:918af422-e094-448b-933d-fd5a07731b89-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 982735ef-bbf1-46e1-9eaf-4fbea0b52f27-1738039063906
  [executable_block:982735ef-bbf1-46e1-9eaf-4fbea0b52f27-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e4a8be39-6c98-4a86-81c7-adf6424273ce-1738039063906
  [loading_requirement_container_meta:e4a8be39-6c98-4a86-81c7-adf6424273ce-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 115
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d49e9b50-9992-470d-9795-e6a5fd392211-1738039063906
  [loading_requirement_container_meta:d49e9b50-9992-470d-9795-e6a5fd392211-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e021698-20c6-4cfa-a590-0045583c0f14-1738039063906
  [executable_block:2e021698-20c6-4cfa-a590-0045583c0f14-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0443155-9eec-4602-b18a-7c6b1b3741c2-1738039063906
  [loading_requirement_container_meta:b0443155-9eec-4602-b18a-7c6b1b3741c2-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d2c4b66-35fe-432b-b4ff-1f1b3eae81c1-1738039063906
  [loading_requirement_container_meta:0d2c4b66-35fe-432b-b4ff-1f1b3eae81c1-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1b9d126-aea7-4165-881c-49f863696289-1738039063906
  [executable_block:b1b9d126-aea7-4165-881c-49f863696289-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4afcde6-d022-4396-b93e-73d78fa6e74d-1738039063906
  [loading_requirement_container_meta:c4afcde6-d022-4396-b93e-73d78fa6e74d-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2fb84c9-426d-4b18-ac02-e80853a242fb-1738039063906
  [loading_requirement_container_meta:b2fb84c9-426d-4b18-ac02-e80853a242fb-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7b6ff93-663a-404f-a020-d90f06bd8cec-1738039063906
  [executable_block:b7b6ff93-663a-404f-a020-d90f06bd8cec-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a80dcba-56c0-4ff1-9126-2edac2e6643d-1738039063906
  [loading_requirement_container_meta:1a80dcba-56c0-4ff1-9126-2edac2e6643d-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 139
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ec859d6-eb20-4c8c-b737-2588ad58fe7f-1738039063906
  [loading_requirement_container_meta:0ec859d6-eb20-4c8c-b737-2588ad58fe7f-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75cf7b7c-f44d-4fd5-8ee6-22f780ba555f-1738039063906
  [executable_block:75cf7b7c-f44d-4fd5-8ee6-22f780ba555f-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8cbf10a7-b3f8-486b-9241-9c5f8caf73e5-1738039063906
  [loading_requirement_container_meta:8cbf10a7-b3f8-486b-9241-9c5f8caf73e5-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39296643-be2c-4bbb-85e2-39cede48058a-1738039063906
  [loading_requirement_container_meta:39296643-be2c-4bbb-85e2-39cede48058a-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 94fd6915-488a-4979-acb4-5fc5bc8ca433-1738039063906
  [executable_block:94fd6915-488a-4979-acb4-5fc5bc8ca433-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e467222b-22cd-48f3-bb99-05fc1984dc5c-1738039063906
  [loading_requirement_container_meta:e467222b-22cd-48f3-bb99-05fc1984dc5c-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 139
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b615d4b9-7964-4a8f-b563-960cf56fa608-1738039063906
  [loading_requirement_container_meta:b615d4b9-7964-4a8f-b563-960cf56fa608-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1211363-9cd9-4669-afd0-62cd58253428-1738039063906
  [executable_block:e1211363-9cd9-4669-afd0-62cd58253428-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 008a77ab-eec9-4795-8e38-018a89a39cb5-1738039063906
  [loading_requirement_container_meta:008a77ab-eec9-4795-8e38-018a89a39cb5-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 199
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae03fa00-849e-43e6-8534-328c36de903a-1738039063906
  [loading_requirement_container_meta:ae03fa00-849e-43e6-8534-328c36de903a-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f793b8d0-d266-47b5-9864-a5870bf40b86-1738039063906
  [executable_block:f793b8d0-d266-47b5-9864-a5870bf40b86-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d95a1e5f-d1f1-4216-99ed-522b68810961-1738039063906
  [loading_requirement_container_meta:d95a1e5f-d1f1-4216-99ed-522b68810961-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 44
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 4
  y = 4
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10bb388e-f83d-46fc-adf6-cfb8966a77a4-1738039063906
  [loading_requirement_container_meta:10bb388e-f83d-46fc-adf6-cfb8966a77a4-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04644470-562b-44bb-acac-53294a43380f-1738039063906
  [executable_block:04644470-562b-44bb-acac-53294a43380f-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d1d1cbe7-5cc1-49dd-9203-80e30bc7cc6b-1738039063906
  [loading_requirement_container_meta:d1d1cbe7-5cc1-49dd-9203-80e30bc7cc6b-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .1
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 260
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f162faf-641b-4296-b5c4-2c376c8e5a21-1738039063906
  [loading_requirement_container_meta:1f162faf-641b-4296-b5c4-2c376c8e5a21-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91359901-4c21-4c73-9efa-063558242d7b-1738039063906
  [executable_block:91359901-4c21-4c73-9efa-063558242d7b-1738039063906][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 730833cb-9487-4acd-83c7-d64f9120b1ae-1738039063906
  [loading_requirement_container_meta:730833cb-9487-4acd-83c7-d64f9120b1ae-1738039063906] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 163
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f37b5b5-66e5-43ec-ab06-4f0221b22b3d-1738039063906
  [loading_requirement_container_meta:1f37b5b5-66e5-43ec-ab06-4f0221b22b3d-1738039063906] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b052f097-436b-477c-97a9-5423be0399ef-1738039063906
  [loading_requirement_container_meta:b052f097-436b-477c-97a9-5423be0399ef-1738039063906] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 219
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9770d123-ff39-4d88-9247-824096c66893-1738039063906
  [loading_requirement_container_meta:9770d123-ff39-4d88-9247-824096c66893-1738039063906] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a6cd5aa-248d-4204-abac-d4a33c2f387c-1738039063906
  [loading_requirement_container_meta:8a6cd5aa-248d-4204-abac-d4a33c2f387c-1738039063906] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 167
  width = 46
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1cd5ea46-fd4d-4781-a445-b0464ea8668f-1738039063906
  [loading_requirement_container_meta:1cd5ea46-fd4d-4781-a445-b0464ea8668f-1738039063906] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 251
  y = 250
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 670165f6-dfee-4a94-8aca-8a61e27f0edf-1738039063906
